time,amplitude
0.9309309309309309,5.382097925000662
0.9359359359359359,5.783999653199794
0.9409409409409409,5.980591110798378
0.9459459459459459,5.96489403919036
0.950950950950951,5.737465625480292
0.955955955955956,5.306378724433172
0.960960960960961,4.686935302441299
0.965965965965966,3.9011232751713583
0.970970970970971,2.9768360191160417
0.975975975975976,1.94688226145918
0.980980980980981,0.8478214934472156
0.985985985985986,-0.2813337542807982
0.990990990990991,-1.4005027100510057
0.995995995995996,-2.4699590780588156
1.001001001001001,-3.451741172710161
1.006006006006006,-4.310999415925873
1.011011011011011,-5.017233366314603
1.016016016016016,-5.545374370322455
1.021021021021021,-5.876675405309493
1.026026026026026,-5.9993765284642055
1.031031031031031,-5.909122310618474
1.0360360360360361,-5.609116437629807
1.0410410410410411,-5.110007991562203
1.0460460460460461,-4.429513448256816
1.0510510510510511,-3.591787808959322
1.0560560560560561,-2.626567188470211
1.0610610610610611,-1.5681132947188838
1.0660660660660661,-0.4539972667741028
1.0710710710710711,0.6762339595250725
1.0760760760760761,1.7824614193055957
1.0810810810810811,2.8254181912792453
1.0860860860860861,3.7680832260135695
1.0910910910910911,4.576995454184278
1.0960960960960962,5.223441528900743
1.1011011011011012,5.684475041710936
1.1061061061061062,5.943731033945025
1.1111111111111112,5.992006891302876
1.1161161161161162,5.827589002108862
1.1211211211211212,5.456313584092237
1.1261261261261262,4.891359520570882
1.1311311311311312,4.152780559576147
1.1361361361361362,3.2667934810930936
1.1411411411411412,2.2648474998067663
1.1461461461461462,1.1825079360628654
1.1511511511511512,0.058193780531765035
1.1561561561561562,-1.0681860357089856
1.1611611611611612,-2.1566492583825867
1.1661661661661662,-3.168559529918943
1.1711711711711712,-4.0679978350813535
1.1761761761761762,-4.8230374911427125
1.1811811811811812,-5.406877425247798
1.1861861861861862,-5.798793511869999
1.1911911911911912,-5.984874201455115
1.1961961961961962,-5.958514328196971
1.2012012012012012,-5.720649568623236
1.2062062062062062,-5.279723228591909
1.2112112112112112,-4.6513865376352435
1.2162162162162162,-3.8579430890767967
1.2212212212212212,-2.9275571462113357
1.2262262262262262,-1.8932539167059086
1.2312312312312312,-0.791747281726658
1.2362362362362362,0.3378634089934791
1.2412412412412412,1.4554812172644713
1.2462462462462462,2.5214349071938815
1.2512512512512513,3.497887125107943
1.2562562562562563,4.350177483539765
1.2612612612612613,5.048052874845498
1.2662662662662663,5.566741342935035
1.2712712712712713,5.887831394702231
1.2762762762762763,5.999925538900869
1.2812812812812813,5.8990448542899205
1.2862862862862863,5.588770226398044
1.2912912912912913,5.080115239532372
1.2962962962962963,4.391135235888125
1.3013013013013013,3.5462864186928753
1.3063063063063063,2.57555774881712
1.3113113113113113,1.5134064492625325
1.3163163163163163,0.39753490312130146
1.3213213213213213,-0.7324476394629544
1.3263263263263263,-1.8364310409553397
1.3313313313313313,-2.875228035711171
1.3363363363363363,-3.8119652307704697
1.3413413413413413,-4.61339197286036
1.3463463463463463,-5.251060621740414
1.3513513513513513,-5.702336334619353
1.3563563563563563,-5.951200518087415
1.3613613613613613,-5.988819428037746
1.3663663663663663,-5.813857734414208
1.3713713713713713,-5.432525920414639
1.3763763763763763,-4.858359833655779
1.3813813813813813,-4.1117402144056285
1.3863863863863863,-3.2191692558272065
1.3913913913913913,-2.2123298756285568
1.3963963963963963,-1.126961091443603
1.4014014014014013,-0.0015894198946132712
1.4064064064064064,1.1238386700928666
1.4114114114114114,2.209374706950597
1.4164164164164164,3.2164862372142906
1.4214214214214214,4.109424582944669
1.4264264264264264,4.856493785569201
1.4314314314314314,5.431175693403064
1.4364364364364364,5.813071256466875
1.4414414414414414,5.988624616168805
1.4464464464464464,5.951604287386761
1.4514514514514514,5.703324352792897
1.4564564564564564,5.252597817852685
1.4614614614614614,4.615423782221031
1.4664664664664664,3.814419531776023
1.4714714714714714,2.878017709891099
1.4764764764764764,1.8394570653506475
1.4814814814814814,0.7356026015692547
1.4864864864864864,-0.3943629926129002
1.4914914914914914,-1.510330181265516
1.4964964964964964,-2.572686319294932
1.5015015015015014,-3.543721752612319
1.5065065065065064,-4.388968369265483
1.5115115115115114,-5.078423087996885
1.5165165165165164,-5.587612854975743
1.5215215215215214,-5.898463345320721
1.5265265265265264,-5.999940533769777
1.5315315315315314,-5.888442361147728
1.5365365365365364,-5.567926593942274
1.5415415415415414,-5.04977033845395
1.5465465465465464,-4.352366196239848
1.5515515515515514,-3.500469395816821
1.5565565565565564,-2.5243190749969773
1.5615615615615615,-1.4585649050338372
1.5665665665665665,-0.3410371573915699
1.5715715715715715,0.7885961288515123
1.5765765765765765,1.8902372134491534
1.5815815815815815,2.9247819742119
1.5865865865865865,3.855507956520661
1.5915915915915915,4.6493778825851
1.5965965965965965,5.278212350760163
1.6016016016016015,5.719690098500031
1.6066066066066067,5.958140323369155
1.6116116116116117,5.985098937689807
1.6166166166166167,5.799609011874676
1.6216216216216217,5.40825474183426
1.6266266266266267,4.824927734743517
1.6316316316316317,4.070333909145907
1.6366366366366367,3.171258512589162
1.6416416416416417,2.1596153459075746
1.6466466466466467,1.0713139431183727
1.6516516516516517,-0.05501508220683128
1.6566566566566567,-1.179391278677914
1.6616616616616617,-2.261903512996898
1.6666666666666667,-3.2641266653362067
1.6716716716716717,-4.150485576818673
1.6766766766766767,-4.889517834083714
1.6816816816816818,-5.454990566830753
1.6866866866866868,-5.826831616218342
1.6916916916916918,-5.991842021138673
1.6966966966966968,-5.944164531778931
1.7017017017017018,-5.685491519997495
1.7067067067067068,-5.225004906477357
1.7117117117117118,-4.579050237016926
1.7167167167167168,-3.770556477026738
1.7217217217217218,-2.8282221193483448
1.7267267267267268,-1.7854964955119288
1.7317317317317318,-0.6793924500591445
1.7367367367367368,0.4508274764672023
1.7417417417417418,1.5650447202934479
1.7467467467467468,2.623708752796779
1.7517517517517518,3.5892409757718537
1.7567567567567568,4.427368620570878
1.7617617617617618,5.108341302707473
1.7667667667667668,5.607987048802783
1.7717717717717718,5.908570310881987
1.7767767767767768,5.999421511736332
1.7817817817817818,5.8773157748529625
1.7867867867867868,5.546587395422876
1.7917917917917918,5.018975989135404
1.7967967967967968,4.313209779899929
1.8018018018018018,3.4543408182156448
1.8068068068068068,2.4728557274410994
1.8118118118118118,1.4035935431329782
1.8168168168168168,0.28450905809323085
1.8218218218218218,-0.8446744302674447
1.8268268268268268,-1.9438751478386869
1.8318318318318318,-2.9740755962976726
1.8368368368368369,-3.898707527800643
1.8418418418418419,-4.684949980479441
1.8468468468468469,-5.304894299355647
1.8518518518518519,-5.736534788803791
1.8568568568568569,-5.964549832121879
1.8618618618618619,-5.980845751396469
1.8668668668668669,-5.784844102679333
1.8718718718718719,-5.3835022085757425
1.8768768768768769,-4.791066199414597
1.8818818818818819,-4.028565329111475
1.8868868868868869,-3.123065515612592
1.8918918918918919,-2.1067086024320045
1.896896896896897,-1.015571443889182
1.901901901901902,0.11161468776244886
1.906906906906907,1.2348389170763385
1.911911911911912,2.3142310012632397
1.916916916916917,3.311476574110322
1.921921921921922,4.191177162122861
1.926926926926927,4.922106697423821
1.931931931931932,5.47831992591901
1.936936936936937,5.840073366401457
1.941941941941942,5.994526130003761
1.946946946946947,5.936195723539248
1.951951951951952,5.667152657425222
1.956956956956957,5.1969469503371295
1.961961961961962,4.542269139403061
1.966966966966967,3.726357828803104
1.971971971971972,2.7781748065748713
1.976976976976977,1.7313770098804029
1.981981981981982,0.6231218301077855
1.986986986986987,-0.5072518350084076
1.991991991991992,-1.6196199645518126
1.996996996996997,-2.674497666514061
2.002002002002002,-3.6344407432073043
2.007007007007007,-4.465374819691357
2.012012012012012,-5.137804856145455
2.017017017017017,-5.627862111037535
2.022022022022022,-5.9181513918287605
2.027027027027027,-5.998368518995414
2.032032032032032,-5.8656660857130145
2.037037037037037,-5.5247545301074386
2.042042042042042,-4.98773493238774
2.047047047047047,-4.273669471934268
2.052052052052052,-3.407904791503425
2.057057057057057,-2.421172286578022
2.062062062062062,-1.3484972562147206
2.067067067067067,-0.22795563643627176
2.0720720720720722,0.9006775525344823
2.0770770770770772,1.9973400701494026
2.0820820820820822,3.023104514653739
2.0870870870870872,3.941560099688571
2.0920920920920922,4.720105100495054
2.0970970970970972,5.331104092734739
2.1021021021021022,5.7528689062908835
2.1071071071071072,5.9704284738756215
2.1121121121121122,5.976060247707043
2.1171171171171173,5.7695643209596374
2.1221221221221223,5.358270523706128
2.1271271271271273,4.756778241470921
2.1321321321321323,3.9864381918602456
2.1371371371371373,3.0745945542522843
2.1421421421421423,2.053614354097728
2.1471471471471473,0.9597385550447054
2.1521521521521523,-0.16820435919797294
2.1571571571571573,-1.2901766502432546
2.1621621621621623,-2.3663525144097957
2.1671671671671673,-3.3585317492195994
2.1721721721721723,-4.231495717155831
2.1771771771771773,-4.954257475060109
2.1821821821821823,-5.501161694268581
2.1871871871871873,-5.852795328451531
2.1921921921921923,-5.996676703868463
2.1971971971971973,-5.927698571921125
2.2022022022022023,-5.648309397302603
2.2072072072072073,-5.16842644669389
2.2122122122122123,-4.505083763033014
2.2172172172172173,-3.681827520948179
2.2222222222222223,-2.7278802259666493
2.2272272272272273,-1.677103425290162
2.2322322322322323,-0.5667957500085082
2.2372372372372373,0.5636310462598824
2.2422422422422423,1.6740510566421516
2.2472472472472473,2.7250485400455804
2.2522522522522523,3.679317031972165
2.2572572572572573,4.502983583934612
2.2622622622622623,5.166811125945586
2.2672672672672673,5.647236272725943
2.2722722722722724,5.927205735409338
2.2772772772772774,5.996781649267271
2.2822822822822824,5.8534943305932945
2.2872872872872874,5.502429941201837
2.2922922922922924,4.956049948780573
2.2972972972972974,4.2337487915766
2.3023023023023024,3.361165448658315
2.3073073073073074,2.3692733524250924
2.3123123123123124,1.293280948052412
2.3173173173173174,0.17138192588442136
2.3223223223223224,-0.9566005111675778
2.3273273273273274,-2.0506272218051977
2.3323323323323324,-3.071864365525
2.3373373373373374,-3.984061858147031
2.3423423423423424,-4.754840113696214
2.3473473473473474,-5.356839398128875
2.3523523523523524,-5.7686909971644065
2.3573573573573574,-5.975775725409511
2.3623623623623624,-5.970742852549059
2.3673673673673674,-5.753771026672778
2.3723723723723724,-5.332561932938707
2.3773773773773774,-4.722066912667585
2.3823823823823824,-3.9439562468635225
2.3873873873873874,-3.0258499426031755
2.3923923923923924,-2.000337326489332
2.3973973973973974,-0.903820245918586
2.4024024024024024,0.22477905982331053
2.4074074074074074,1.3453995529156224
2.4124124124124124,2.4182634134290093
2.4174174174174174,3.4052880025793897
2.4224224224224224,4.271437653416799
2.4274274274274275,4.985967305454435
2.4324324324324325,5.52351383887755
2.4374374374374375,5.864996370066802
2.4424424424424425,5.998293551323746
2.4474474474474475,5.918673833202503
2.4524524524524525,5.628963416749522
2.4574574574574575,5.139445933977964
2.4624624624624625,4.467497417543063
2.4674674674674675,3.6369695168241543
2.4724724724724725,2.677342853927401
2.4774774774774775,1.62268057229133
2.4824824824824825,0.5104192229908018
2.4874874874874875,-0.6199600922631836
2.4924924924924925,-1.7283331519958365
2.4974974974974975,-2.7753568741765955
2.5025025025025025,-3.723865847910665
2.5075075075075075,-4.540191565981615
2.5125125125125125,-5.195357530442552
2.5175175175175175,-5.666107809495916
2.5225225225225225,-5.9357325357536865
2.5275275275275275,-5.9946610437891845
2.5325325325325325,-5.840801592825053
2.5375375375375375,-5.479615615676966
2.5425425425425425,-4.923923858394703
2.5475475475475475,-4.193451291915031
2.5525525525525525,-3.3141269496547254
2.5575575575575575,-2.3171635441795115
2.5625625625625625,-1.2379495331015666
2.5675675675675675,-0.114792961707195
2.5725725725725725,1.0124383288164593
2.5775775775775776,2.1037318600526973
2.5825825825825826,3.1203508091042824
2.5875875875875876,4.026209020362425
2.5925925925925926,4.789151928538255
2.5975975975975976,5.382097925000636
2.6026026026026026,5.78399965319979
2.6076076076076076,5.98059111079838
2.6126126126126126,5.964894039190367
2.6176176176176176,5.737465625480296
2.6226226226226226,5.306378724433198
2.6276276276276276,4.686935302441308
2.6326326326326326,3.901123275171369
2.6376376376376376,2.9768360191160914
2.6426426426426426,1.9468822614591943
2.6476476476476476,0.8478214934471879
2.6526526526526526,-0.2813337542807409
2.6576576576576576,-1.4005027100509915
2.6626626626626626,-2.4699590780588405
2.6676676676676676,-3.4517411727101135
2.6726726726726726,-4.310999415925862
2.6776776776776776,-5.017233366314548
2.6826826826826826,-5.545374370322433
2.6876876876876876,-5.87667540530949
2.6926926926926926,-5.999376528464205
2.6976976976976976,-5.909122310618484
2.7027027027027026,-5.609116437629813
2.7077077077077076,-5.110007991562234
2.7127127127127126,-4.4295134482568255
2.7177177177177176,-3.5917878089594018
2.7227227227227226,-2.6265671884702626
2.7277277277277276,-1.568113294718898
2.7327327327327327,-0.45399726677420243
2.7377377377377377,0.6762339595250155
2.7427427427427427,1.7824614193055817
2.7477477477477477,2.8254181912791947
2.7527527527527527,3.768083226013525
2.7577577577577577,4.576995454184268
2.7627627627627627,5.223441528900714
2.7677677677677677,5.6844750417109315
2.7727727727727727,5.943731033945012
2.7777777777777777,5.992006891302879
2.7827827827827827,5.827589002108866
2.7877877877877877,5.456313584092261
2.7927927927927927,4.891359520570916
2.7977977977977977,4.152780559576158
2.8028028028028027,3.2667934810931416
2.8078078078078077,2.2648474998068195
2.8128128128128127,1.1825079360629633
2.8178178178178177,0.05819378053182235
2.8228228228228227,-1.0681860357089712
2.8278278278278277,-2.1566492583824934
2.8328328328328327,-3.1685595299188947
2.8378378378378377,-4.067997835081343
2.8428428428428427,-4.823037491142679
2.8478478478478477,-5.406877425247773
2.8528528528528527,-5.798793511869994
2.8578578578578577,-5.984874201455112
2.8628628628628627,-5.958514328196973
2.8678678678678677,-5.720649568623266
2.8728728728728727,-5.279723228591935
2.8778778778778777,-4.6513865376352515
2.8828828828828827,-3.8579430890768407
2.8878878878878878,-2.927557146211386
2.8928928928928928,-1.8932539167059224
2.8978978978978978,-0.7917472817267148
2.9029029029029028,0.3378634089934219
2.9079079079079078,1.455481217264457
2.9129129129129128,2.521434907193829
2.9179179179179178,3.4978871251079315
2.9229229229229228,4.350177483539696
2.9279279279279278,5.0480528748454665
2.932932932932933,5.56674134293503
2.937937937937938,5.8878313947022205
2.942942942942943,5.999925538900868
2.947947947947948,5.899044854289923
2.952952952952953,5.588770226398064
2.957957957957958,5.08011523953238
2.962962962962963,4.391135235888193
2.967967967967968,3.5462864186929215
2.972972972972973,2.5755577488171335
2.977977977977978,1.5134064492625883
2.982982982982983,0.39753490312135864
2.987987987987988,-0.7324476394629399
2.992992992992993,-1.836431040955285
2.997997997997998,-2.87522803571112
3.003003003003003,-3.8119652307704586
3.008008008008008,-4.613391972860324
3.013013013013013,-5.2510606217404066
3.018018018018018,-5.702336334619322
3.023023023023023,-5.951200518087408
3.028028028028028,-5.988819428037747
3.033033033033033,-5.813857734414223
3.038038038038038,-5.432525920414663
3.043043043043043,-4.858359833655788
3.048048048048048,-4.111740214405671
3.053053053053053,-3.219169255827219
3.058058058058058,-2.21232987562865
3.063063063063063,-1.1269610914436594
3.068068068068068,-0.001589419894627967
3.073073073073073,1.1238386700928102
3.078078078078078,2.209374706950544
3.083083083083083,3.216486237214278
3.088088088088088,4.109424582944627
3.093093093093093,4.856493785569167
3.098098098098098,5.431175693403059
3.103103103103103,5.813071256466851
3.108108108108108,5.988624616168803
3.113113113113113,5.9516042873867745
3.118118118118118,5.703324352792903
3.123123123123123,5.252597817852692
3.128128128128128,4.615423782221095
3.133133133133133,3.8144195317761005
3.138138138138138,2.878017709891112
3.143143143143143,1.8394570653505802
3.148148148148148,0.7356026015691847
3.153153153153153,-0.3943629926128004
3.158158158158158,-1.5103301812654193
3.163163163163163,-2.5726863192949185
3.168168168168168,-3.5437217526121696
3.173173173173173,-4.388968369265415
3.178178178178178,-5.078423087996832
3.183183183183183,-5.587612854975706
3.188188188188188,-5.898463345320702
3.193193193193193,-5.999940533769777
3.198198198198198,-5.888442361147715
3.203203203203203,-5.567926593942248
3.2082082082082084,-5.049770338453911
3.2132132132132134,-4.3523661962397995
3.2182182182182184,-3.500469395816695
3.2232232232232234,-2.5243190749969133
3.2282282282282284,-1.4585649050337688
3.2332332332332334,-0.3410371573914995
3.2382382382382384,0.7885961288514132
3.2432432432432434,1.8902372134491396
3.2482482482482484,2.924781974211887
3.2532532532532534,3.8555079565207153
3.2582582582582584,4.649377882585146
3.2632632632632634,5.278212350760196
3.2682682682682684,5.7196900985000525
3.2732732732732734,5.958140323369164
3.2782782782782784,5.985098937689809
3.2832832832832834,5.79960901187468
3.2882882882882885,5.408254741834229
3.2932932932932935,4.824927734743577
3.2982982982982985,4.0703339091459805
3.3033033033033035,3.171258512589247
3.3083083083083085,2.1596153459075884
3.3133133133133135,1.0713139431183034
3.3183183183183185,-0.05501508220690185
3.3233233233233235,-1.1793912786779832
3.3283283283283285,-2.2619035129969634
3.3333333333333335,-3.264126665336194
3.3383383383383385,-4.150485576818662
3.3433433433433435,-4.889517834083755
3.3483483483483485,-5.454990566830711
3.3533533533533535,-5.826831616218318
3.3583583583583585,-5.991842021138668
3.3633633633633635,-5.944164531778933
3.3683683683683685,-5.6854915199975
3.3733733733733735,-5.225004906477323
3.3783783783783785,-4.57905023701688
3.3833833833833835,-3.770556477026683
3.3883883883883885,-2.828222119348358
3.3933933933933935,-1.7854964955119428
3.3983983983983985,-0.6793924500590744
3.4034034034034035,0.4508274764672726
3.4084084084084085,1.5650447202933515
3.4134134134134135,2.6237087527967655
3.4184184184184185,3.5892409757718426
3.4234234234234235,4.427368620570867
3.4284284284284285,5.10834130270751
3.4334334334334335,5.607987048802807
3.4384384384384385,5.908570310881984
3.4434434434434436,5.999421511736332
3.4484484484484486,5.877315774852966
3.4534534534534536,5.546587395422849
3.4584584584584586,5.018975989135366
3.4634634634634636,4.313209779899999
3.4684684684684686,3.4543408182156567
3.4734734734734736,2.4728557274411127
3.4784784784784786,1.4035935431329927
3.4834834834834836,0.28450905809316035
3.4884884884884886,-0.8446744302673459
3.4934934934934936,-1.9438751478386729
3.4984984984984986,-2.9740755962976597
3.5035035035035036,-3.8987075278006316
3.5085085085085086,-4.684949980479485
3.5135135135135136,-5.304894299355679
3.5185185185185186,-5.7365347888037626
3.5235235235235236,-5.964549832121877
3.5285285285285286,-5.980845751396471
3.5335335335335336,-5.7848441026793145
3.5385385385385386,-5.383502208575711
3.5435435435435436,-4.791066199414657
3.5485485485485486,-4.028565329111487
3.5535535535535536,-3.1230655156126046
3.5585585585585586,-2.1067086024320183
3.5635635635635636,-1.0155714438891126
3.5685685685685686,0.1116146877625194
3.5735735735735736,1.2348389170762408
3.5785785785785786,2.3142310012632263
3.5835835835835836,3.3114765741103094
3.5885885885885886,4.191177162122911
3.5935935935935936,4.922106697423862
3.5985985985985987,5.47831992591897
3.6036036036036037,5.8400733664014535
3.6086086086086087,5.994526130003761
3.6136136136136137,5.93619572353925
3.6186186186186187,5.6671526574251985
3.6236236236236237,5.196946950337095
3.6286286286286287,4.54226913940307
3.6336336336336337,3.726357828803115
3.6386386386386387,2.778174806574884
3.6436436436436437,1.7313770098803352
3.6486486486486487,0.6231218301077153
3.6536536536536537,-0.5072518350083081
3.6586586586586587,-1.6196199645517981
3.6636636636636637,-2.6744976665140476
3.6686686686686687,-3.6344407432072927
3.6736736736736737,-4.465374819691347
3.6786786786786787,-5.1378048561454035
3.6836836836836837,-5.627862111037501
3.6886886886886887,-5.9181513918287445
3.6936936936936937,-5.998368518995415
3.6986986986986987,-5.865666085713017
3.7037037037037037,-5.524754530107445
3.7087087087087087,-4.987734932387795
3.7137137137137137,-4.273669471934338
3.7187187187187187,-3.4079047915034377
3.7237237237237237,-2.421172286578036
3.7287287287287287,-1.348497256214735
3.7337337337337337,-0.22795563643637162
3.7387387387387387,0.9006775525343835
3.7437437437437437,1.9973400701493085
3.7487487487487487,3.0231045146537263
3.7537537537537538,3.94156009968856
3.7587587587587588,4.720105100495097
3.7637637637637638,5.331104092734693
3.7687687687687688,5.752868906290856
3.7737737737737738,5.97042847387562
3.7787787787787788,5.976060247707044
3.7837837837837838,5.769564320959641
3.7887887887887888,5.358270523706173
3.793793793793794,4.756778241470982
3.798798798798799,3.9864381918603202
3.803803803803804,3.0745945542522968
3.808808808808809,2.053614354097742
3.813813813813814,0.9597385550446358
3.818818818818819,-0.16820435919787302
3.823823823823824,-1.2901766502431569
3.828828828828829,-2.366352514409782
3.833833833833834,-3.358531749219587
3.838838838838839,-4.231495717155821
3.843843843843844,-4.954257475060053
3.848848848848849,-5.501161694268541
3.853853853853854,-5.852795328451509
3.858858858858859,-5.996676703868463
3.863863863863864,-5.927698571921128
3.868868868868869,-5.648309397302579
3.873873873873874,-5.168426446693941
3.878878878878879,-4.50508376303308
3.883883883883884,-3.6818275209481905
3.888888888888889,-2.727880225966662
3.893893893893894,-1.6771034252901762
3.898898898898899,-0.5667957500086077
3.903903903903904,0.5636310462597829
3.908908908908909,1.6740510566421376
3.913913913913914,2.725048540045567
3.918918918918919,3.679317031972154
3.923923923923924,4.502983583934546
3.928928928928929,5.166811125945534
3.933933933933934,5.647236272725909
3.938938938938939,5.927205735409335
3.943943943943944,5.996781649267271
